

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Mar 30 11:36:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   258  07E4  30BA               	movlw	186
   259  07E5  00F0               	movwf	??_main
   260  07E6                     u17:	
   261  07E6  0BF0               	decfsz	??_main,f
   262  07E7  2FE6               	goto	u17
   263  07E8  0BF1               	decfsz	??_main+1,f
   264  07E9  2FE6               	goto	u17
   265  07EA  0BF2               	decfsz	??_main+2,f
   266  07EB  2FE6               	goto	u17
   267  07EC  0000               	nop
   268                           
   269                           ;main.c: 41: RA0 = 0;
   270  07ED  0020               	movlb	0	; select bank0
   271  07EE  100C               	bcf	12,0	;volatile
   272                           
   273                           ;main.c: 42: _delay((unsigned long)((100)*(8000000/4000.0)));
   274  07EF  3002               	movlw	2
   275  07F0  00F2               	movwf	??_main+2
   276  07F1  3004               	movlw	4
   277  07F2  00F1               	movwf	??_main+1
   278  07F3  30BA               	movlw	186
   279  07F4  00F0               	movwf	??_main
   280  07F5                     u27:	
   281  07F5  0BF0               	decfsz	??_main,f
   282  07F6  2FF5               	goto	u27
   283  07F7  0BF1               	decfsz	??_main+1,f
   284  07F8  2FF5               	goto	u27
   285  07F9  0BF2               	decfsz	??_main+2,f
   286  07FA  2FF5               	goto	u27
   287  07FB  0000               	nop
   288  07FC  2FDE               	goto	l496
   289  07FD                     __end_of_main:	
   290  007E                     btemp	set	126	;btemp
   291  007E                     wtemp	set	126
   292  007E                     wtemp0	set	126
   293  0080                     wtemp1	set	128
   294  0082                     wtemp2	set	130
   295  0084                     wtemp3	set	132
   296  0086                     wtemp4	set	134
   297  0088                     wtemp5	set	136
   298  007F                     wtemp6	set	127
   299  007E                     ttemp	set	126
   300  007E                     ttemp0	set	126
   301  0081                     ttemp1	set	129
   302  0084                     ttemp2	set	132
   303  0087                     ttemp3	set	135
   304  007F                     ttemp4	set	127
   305  007E                     ltemp	set	126
   306  007E                     ltemp0	set	126
   307  0082                     ltemp1	set	130
   308  0086                     ltemp2	set	134
   309  0080                     ltemp3	set	128
   310                           
   311                           	psect	cinit
   312  07FD                     start_initialization:	
   313  07FD                     __initialization:	
   314  07FD                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  07FD                     __end_of__initialization:	
   318  07FD  0020               	movlb	0
   319  07FE  3187  2FCF         	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:	
   323  0070                     ?_main:	
   324  0070                     ??_main:	
   325                           ; 0 bytes @ 0x0
   326                           
   327                           
   328                           ; 0 bytes @ 0x0
   329  0070                     	ds	3


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Mar 30 11:36:22 2015

            __CFG_CP$OFF 0000                       u17 07E6                       u27 07F5  
                    l496 07DE                      _RA0 0060             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07CF                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070           __CFG_PLLEN$OFF 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07CF          __CFG_STVREN$OFF 0000     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD                ___latbits 0001  
          __size_of_main 002E        __CFG_CLKOUTEN$OFF 0000  
