

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 28 14:26:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   254  07C4  018D               	clrf	13	;volatile
   255                           
   256                           ;main.c: 14: TRISC = 0x00;
   257  07C5  0021               	movlb	1	; select bank1
   258  07C6  018E               	clrf	14	;volatile
   259                           
   260                           ;main.c: 15: PORTC = 0x00;
   261  07C7  0020               	movlb	0	; select bank0
   262  07C8  018E               	clrf	14	;volatile
   263                           
   264                           ;main.c: 16: ANSELC = 0x00;
   265  07C9  0023               	movlb	3	; select bank3
   266  07CA  018E               	clrf	14	;volatile
   267  07CB                     l514:	
   268                           ;main.c: 18: while(1){
   269                           
   270                           
   271                           ;main.c: 19: RA0 = 1;
   272  07CB  0020               	movlb	0	; select bank0
   273  07CC  140C               	bsf	12,0	;volatile
   274                           
   275                           ;main.c: 20: _delay((unsigned long)((100)*(8000000/4000.0)));
   276  07CD  3002               	movlw	2
   277  07CE  00F2               	movwf	??_main+2
   278  07CF  3004               	movlw	4
   279  07D0  00F1               	movwf	??_main+1
   280  07D1  30BA               	movlw	186
   281  07D2  00F0               	movwf	??_main
   282  07D3                     u17:	
   283  07D3  0BF0               	decfsz	??_main,f
   284  07D4  2FD3               	goto	u17
   285  07D5  0BF1               	decfsz	??_main+1,f
   286  07D6  2FD3               	goto	u17
   287  07D7  0BF2               	decfsz	??_main+2,f
   288  07D8  2FD3               	goto	u17
   289  07D9  0000               	nop
   290                           
   291                           ;main.c: 21: RA0 = 0;
   292  07DA  0020               	movlb	0	; select bank0
   293  07DB  100C               	bcf	12,0	;volatile
   294                           
   295                           ;main.c: 23: RB4 = 1;
   296  07DC  160D               	bsf	13,4	;volatile
   297                           
   298                           ;main.c: 24: _delay((unsigned long)((100)*(8000000/4000.0)));
   299  07DD  3002               	movlw	2
   300  07DE  00F2               	movwf	??_main+2
   301  07DF  3004               	movlw	4
   302  07E0  00F1               	movwf	??_main+1
   303  07E1  30BA               	movlw	186
   304  07E2  00F0               	movwf	??_main
   305  07E3                     u27:	
   306  07E3  0BF0               	decfsz	??_main,f
   307  07E4  2FE3               	goto	u27
   308  07E5  0BF1               	decfsz	??_main+1,f
   309  07E6  2FE3               	goto	u27
   310  07E7  0BF2               	decfsz	??_main+2,f
   311  07E8  2FE3               	goto	u27
   312  07E9  0000               	nop
   313                           
   314                           ;main.c: 25: RB4 = 0;
   315  07EA  0020               	movlb	0	; select bank0
   316  07EB  120D               	bcf	13,4	;volatile
   317                           
   318                           ;main.c: 27: RC0 = 1;
   319  07EC  140E               	bsf	14,0	;volatile
   320                           
   321                           ;main.c: 28: _delay((unsigned long)((100)*(8000000/4000.0)));
   322  07ED  3002               	movlw	2
   323  07EE  00F2               	movwf	??_main+2
   324  07EF  3004               	movlw	4
   325  07F0  00F1               	movwf	??_main+1
   326  07F1  30BA               	movlw	186
   327  07F2  00F0               	movwf	??_main
   328  07F3                     u37:	
   329  07F3  0BF0               	decfsz	??_main,f
   330  07F4  2FF3               	goto	u37
   331  07F5  0BF1               	decfsz	??_main+1,f
   332  07F6  2FF3               	goto	u37
   333  07F7  0BF2               	decfsz	??_main+2,f
   334  07F8  2FF3               	goto	u37
   335  07F9  0000               	nop
   336                           
   337                           ;main.c: 29: RC0 = 0;
   338  07FA  0020               	movlb	0	; select bank0
   339  07FB  100E               	bcf	14,0	;volatile
   340  07FC  2FCB               	goto	l514
   341  07FD                     __end_of_main:	
   342  007E                     btemp	set	126	;btemp
   343  007E                     wtemp	set	126
   344  007E                     wtemp0	set	126
   345  0080                     wtemp1	set	128
   346  0082                     wtemp2	set	130
   347  0084                     wtemp3	set	132
   348  0086                     wtemp4	set	134
   349  0088                     wtemp5	set	136
   350  007F                     wtemp6	set	127
   351  007E                     ttemp	set	126
   352  007E                     ttemp0	set	126
   353  0081                     ttemp1	set	129
   354  0084                     ttemp2	set	132
   355  0087                     ttemp3	set	135
   356  007F                     ttemp4	set	127
   357  007E                     ltemp	set	126
   358  007E                     ltemp0	set	126
   359  0082                     ltemp1	set	130
   360  0086                     ltemp2	set	134
   361  0080                     ltemp3	set	128
   362                           
   363                           	psect	cinit
   364  07FD                     start_initialization:	
   365  07FD                     __initialization:	
   366  07FD                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369  07FD                     __end_of__initialization:	
   370  07FD  0020               	movlb	0
   371  07FE  3187  2FB7         	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:	
   375  0070                     ?_main:	
   376  0070                     ??_main:	
   377                           ; 0 bytes @ 0x0
   378                           
   379                           
   380                           ; 0 bytes @ 0x0
   381  0070                     	ds	3


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Jul 28 14:26:32 2015

            __CFG_CP$OFF 0000                       u17 07D3                       u27 07E3  
                     u37 07F3                      l514 07CB                      _RA0 0060  
                    _RC0 0070                      _RB4 006C             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07B7                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070           __CFG_PLLEN$OFF 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   _OSCCON 0099  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07B7          __CFG_STVREN$OFF 0000     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD                ___latbits 0002  
          __size_of_main 0046        __CFG_CLKOUTEN$OFF 0000  
